G:\program\python3.5\python.exe D:/同步盘/github/SataDataManager/searchBaseInfo.py
Database version : 5.7.11-log 
SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=739009;
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, None, 2016, None, None, None)
(747457, '龙工（上海）机械制造有限公司', 2017, 1052, None, None)
(747457, '龙工（上海）机械制造有限公司', 2017, 1052, None, None)
(747457, '龙工（上海）机械制造有限公司', 2017, 1052, None, None)
(747457, '龙工（上海）机械制造有限公司', 2017, 1052, None, None)
(747457, '龙工（上海）机械制造有限公司', 2017, 1052, None, None)
(747457, '龙工（上海）机械制造有限公司', 2018, 1052, None, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=733542;
(733542, None, 2013, None, None, None)
(733542, None, 2013, None, None, None)
(733542, None, 2013, None, None, None)
(733542, None, 2013, None, None, None)
(733542, None, 2014, None, None, None)
(733542, None, 2014, None, None, None)
(733542, None, 2014, None, None, None)
(733542, None, 2014, None, None, None)
(733542, None, 2014, None, None, None)
(733542, None, 2014, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, None, 2015, None, None, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2016, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2017, 109, 65, None)
(733542, '韶远科技（上海）有限公司', 2018, 61, 42, None)
(733542, '韶远科技（上海）有限公司', 2018, 61, 42, None)
(733542, '韶远科技（上海）有限公司', 2018, 108, 45, None)
(733542, '韶远科技（上海）有限公司', 2018, 108, 45, None)
(733542, '韶远科技（上海）有限公司', 2018, 108, 45, None)
(733542, '韶远科技（上海）有限公司', 2018, 108, 45, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=740662;
(740662, None, 2012, None, None, None)
(740662, None, 2012, None, None, None)
(740662, None, 2013, None, None, None)
(740662, None, 2013, None, None, None)
(740662, None, 2013, None, None, None)
(740662, None, 2014, None, None, None)
(740662, None, 2014, None, None, None)
(740662, None, 2014, None, None, None)
(740662, None, 2014, None, None, None)
(740662, None, 2014, None, None, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2015, 24, 10, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2016, 295, 53, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2017, 573, 106, None)
(740662, '达疆网络科技（上海）有限公司', 2018, 1294, None, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=730087;
(730087, None, 2013, None, None, None)
(730087, None, 2013, None, None, None)
(730087, None, 2013, None, None, None)
(730087, None, 2014, None, None, None)
(730087, None, 2014, None, None, None)
(730087, None, 2014, None, None, None)
(730087, None, 2014, None, None, None)
(730087, None, 2014, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, None, 2015, None, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2016, 59, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2017, 71, None, None)
(730087, '西比曼生物科技（上海）有限公司', 2018, 48, 35, None)
(730087, '西比曼生物科技（上海）有限公司', 2018, 19, 15, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=750205;
(750205, '虎扑（上海）文化传播股份有限公司', 2012, 208, None, None)
(750205, None, 2014, None, None, None)
(750205, None, 2014, None, None, None)
(750205, None, 2014, None, None, None)
(750205, None, 2014, None, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2015, 416, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2015, 416, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2015, 416, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2015, 416, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2015, 416, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2015, 416, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2015, 416, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2015, 416, None, None)
(750205, None, 2016, None, None, None)
(750205, None, 2016, None, None, None)
(750205, None, 2016, None, None, None)
(750205, None, 2016, None, None, None)
(750205, None, 2016, None, None, None)
(750205, None, 2016, None, None, None)
(750205, None, 2016, None, None, None)
(750205, None, 2016, None, None, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2017, 312, 80, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2017, 312, 80, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2017, 312, 80, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2017, 312, 80, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2017, 312, 80, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2018, 312, 80, None)
(750205, '虎扑（上海）文化传播股份有限公司', 2018, 312, 80, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=733630;
(733630, None, 2013, None, None, None)
(733630, None, 2013, None, None, None)
(733630, None, 2014, None, None, None)
(733630, None, 2014, None, None, None)
(733630, None, 2014, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, None, 2015, None, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2016, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2017, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2018, 103, None, None)
(733630, '上海瑞美电脑科技有限公司', 2018, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2018, 90, None, None)
(733630, '上海瑞美电脑科技有限公司', 2018, 103, None, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=726428;
(726428, None, 2012, None, None, None)
(726428, None, 2012, None, None, None)
(726428, None, 2013, None, None, None)
(726428, None, 2013, None, None, None)
(726428, None, 2013, None, None, None)
(726428, None, 2013, None, None, None)
(726428, None, 2013, None, None, None)
(726428, None, 2014, None, None, None)
(726428, None, 2014, None, None, None)
(726428, None, 2014, None, None, None)
(726428, None, 2014, None, None, None)
(726428, None, 2014, None, None, None)
(726428, None, 2014, None, None, None)
(726428, None, 2014, None, None, None)
(726428, None, 2014, None, None, None)
(726428, None, 2014, None, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 1000, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2015, 654, None, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, None, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
